Date,Distance walking,Step count
0,0,0
2021-01-01,0.734,1155.000
2021-01-02,0.191,292.000
2021-01-03,0.164,228.000
2021-01-04,0.354,537.000
2021-01-05,4.584,7686.000
2021-01-06,6.352,9393.000
2021-01-07,0.261,389.000
2021-01-08,0.870,1354.000
2021-01-09,0.306,444.000
2021-01-10,1.299,1819.000
2021-01-11,1.719,2775.000
2021-01-12,2.018,3348.000
2021-01-13,0.156,234.000
2021-01-14,1.659,2762.000
2021-01-15,0.699,1027.000
2021-01-16,0.084,130.000
2021-01-17,0.208,310.000
2021-01-18,0.326,457.000
2021-01-19,7.547,12477.000
2021-01-20,7.756,13215.000
2021-01-21,0.331,490.000
2021-01-22,0.047,71.000
2021-01-23,0.139,213.000
2021-01-24,1.246,2048.000
2021-01-25,2.136,3127.000
2021-01-26,5.440,8923.000
2021-01-27,0.100,149.000
2021-01-28,6.327,9970.000
2021-01-29,1.685,2567.000
2021-01-30,7.810,12731.000
2021-01-31,3.005,4530.000
2021-02-01,6.728,10894.000
2021-02-02,9.659,15722.000
2021-02-03,0.142,227.000
2021-02-04,0.286,412.000
2021-02-05,0.227,345.000
2021-02-06,0.266,402.000
2021-02-07,2.526,3615.000
2021-02-08,6.245,9892.000
2021-02-09,1.772,2733.000
2021-02-10,2.008,3151.000
2021-02-11,0.183,277.000
2021-02-12,0.892,1278.000
2021-02-13,5.914,9036.000
2021-02-14,4.055,6012.000
2021-02-15,0.393,601.000
2021-02-16,0.503,765.000
2021-02-17,4.951,7981.000
2021-02-18,1.085,1637.000
2021-02-19,1.187,1802.000
2021-02-20,0.526,886.000
2021-02-21,3.281,4478.000
2021-02-22,2.010,2852.000
2021-02-23,2.415,3566.000
2021-02-24,1.070,1710.000
2021-02-25,2.937,4352.000
2021-02-26,0.495,726.000
2021-02-27,6.523,10506.000
2021-02-28,0.195,305.000
2021-03-01,2.702,4095.000
2021-03-02,2.204,2903.000
2021-03-03,2.176,2351.000
2021-03-04,7.406,10869.000
2021-03-05,0.168,256.000
2021-03-06,0.256,388.000
2021-03-07,5.260,7988.000
2021-03-08,1.294,1693.000
2021-03-09,2.156,2629.000
2021-03-10,0.194,274.000
2021-03-11,1.453,1986.000
2021-03-12,0.327,471.000
2021-03-13,6.370,10154.000
2021-03-14,0.080,118.000
2021-03-15,1.250,1492.000
2021-03-16,3.269,5211.000
2021-03-17,1.676,1922.000
2021-03-18,4.768,6967.000
2021-03-19,0.240,358.000
2021-03-20,0.211,309.000
2021-03-21,0.279,423.000
2021-03-22,0.247,364.000
2021-03-23,0.373,578.000
2021-03-24,1.324,1684.000
2021-03-25,3.744,5301.000
2021-03-26,0.289,425.000
2021-03-27,7.937,11703.000
2021-03-28,9.672,14119.000
2021-03-29,0.260,396.000
2021-03-30,6.895,10053.000
2021-03-31,1.635,2343.000
2021-04-01,6.114,8932.000
2021-04-02,0.377,552.000
2021-04-03,0.273,413.000
2021-04-04,4.351,6232.000
2021-04-05,0.152,238.000
2021-04-06,0.840,1140.000
2021-04-07,0.273,405.000
2021-04-08,1.587,2115.000
2021-04-09,1.802,2193.000
2021-04-10,1.995,2347.000
2021-04-11,6.792,9596.000
2021-04-12,0.283,434.000
2021-04-13,0.398,646.000
2021-04-14,2.812,3286.000
2021-04-15,9.129,13195.000
2021-04-16,1.366,1850.000
2021-04-17,5.003,7245.000
2021-04-18,0.144,201.000
2021-04-19,0.090,142.000
2021-04-20,0.580,893.000
2021-04-21,0.451,642.000
2021-04-22,0.122,184.000
2021-04-23,0.120,174.000
2021-04-24,0.159,223.000
2021-04-25,2.286,2775.000
2021-04-26,3.416,5024.000
2021-04-27,1.283,1641.000
2021-04-28,5.635,8293.000
2021-04-29,5.653,8038.000
2021-04-30,1.135,1631.000
2021-05-01,7.474,11480.000
2021-05-02,1.300,1645.000
2021-05-03,1.452,2154.000
2021-05-04,4.865,6839.000
2021-05-05,1.568,1810.000
2021-05-06,3.942,5472.000
2021-05-07,0.224,342.000
2021-05-08,1.939,2948.000
2021-05-09,4.879,8058.000
2021-05-10,2.034,3078.000
2021-05-11,2.963,4168.000
2021-05-12,0.270,403.000
2021-05-13,4.134,6730.000
2021-05-14,3.673,5276.000
2021-05-15,0.264,368.000
2021-05-16,5.858,8458.000
2021-05-17,2.082,3524.000
2021-05-18,4.797,7739.000
2021-05-19,0.063,100.000
2021-05-20,5.498,8207.000
2021-05-21,0.315,459.000
2021-05-22,0.206,301.000
2021-05-23,2.151,2325.000
2021-05-24,5.322,7611.000
2021-05-25,0.194,269.000
2021-05-26,2.115,3001.000
2021-05-27,3.960,5879.000
2021-05-28,0.139,220.000
2021-05-29,1.737,2362.000
2021-05-30,5.144,7428.000
2021-05-31,0.261,390.000
2021-06-01,1.352,1706.000
2021-06-02,0.386,559.000
2021-06-03,0.363,546.000
2021-06-04,6.355,9136.348
2021-06-05,4.928,7185.652
2021-06-06,5.873,8894.000
2021-06-07,0.112,170.000
2021-06-08,10.350,16026.000
2021-06-09,1.546,2283.000
2021-06-10,1.923,2647.000
2021-06-11,4.054,5558.000
2021-06-12,6.929,10074.000
2021-06-13,0.168,246.000
2021-06-14,0.083,123.000
2021-06-15,0.372,631.000
2021-06-16,0.342,511.000
2021-06-17,2.856,3760.000
2021-06-18,2.869,4180.000
2021-06-19,0.126,197.000
2021-06-20,1.616,1968.000
2021-06-21,0.120,190.000
2021-06-22,2.494,3019.000
2021-06-23,7.456,10189.000
2021-06-24,5.044,7678.000
2021-06-25,2.474,2793.000
2021-06-26,4.090,6365.000
2021-06-27,1.874,2375.000
2021-06-28,8.683,12891.000
2021-06-29,2.391,2954.000
2021-06-30,5.101,7316.000
2021-07-01,1.261,1986.000
2021-07-02,2.304,3407.000
2021-07-03,0.093,149.000
2021-07-04,4.092,6144.000
2021-07-05,0.198,294.000
2021-07-06,3.657,5241.000
2021-07-07,0.151,249.000
2021-07-08,0.087,134.000
2021-07-09,0.426,595.000
2021-07-10,2.267,2746.000
2021-07-11,0.218,336.000
2021-07-12,0.173,264.000
2021-07-13,0.654,1199.000
2021-07-14,0.234,371.000
2021-07-15,0.470,696.000
2021-07-16,2.618,3674.000
2021-07-17,4.363,5675.000
2021-07-18,3.912,5638.000
2021-07-19,1.438,1896.000
2021-07-20,11.525,17104.000
2021-07-21,0.197,309.000
2021-07-22,0.296,480.000
2021-07-23,0.180,286.000
2021-07-24,0.243,386.000
2021-07-25,0.237,371.000
2021-07-26,0.161,245.000
2021-07-27,5.657,8130.000
2021-07-28,1.008,1451.000
2021-07-29,0.226,346.000
2021-07-30,0.224,311.000
2021-07-31,0.618,772.000
2021-08-01,0.736,1024.000
2021-08-02,7.070,10853.000
2021-08-03,5.911,8409.000
2021-08-04,2.346,2714.000
2021-08-05,0.105,161.000
2021-08-06,5.651,8057.000
2021-08-07,1.965,2743.000
2021-08-08,0.133,201.000
2021-08-09,2.876,4247.000
2021-08-10,1.521,2067.000
2021-08-11,5.795,9679.000
2021-08-12,1.575,2195.000
2021-08-13,1.547,2151.000
2021-08-14,2.499,4029.000
2021-08-15,0.201,292.601
2021-08-16,0.188,276.399
2021-08-17,0.223,336.000
2021-08-18,4.819,7861.000
2021-08-19,1.459,1988.000
2021-08-20,2.395,3336.000
2021-08-21,2.119,2796.000
2021-08-22,2.091,2767.000
2021-08-23,3.075,4276.000
2021-08-24,3.409,4724.000
2021-08-25,5.742,8666.000
2021-08-26,1.865,2411.000
2021-08-27,6.679,10313.000
2021-08-28,4.864,7261.000
2021-08-29,0.221,336.000
2021-08-30,1.550,2142.000
2021-08-31,0.350,530.384
2021-09-01,3.498,5348.616
2021-09-02,5.605,7748.000
2021-09-03,2.163,3180.000
2021-09-04,1.742,2484.000
2021-09-05,4.765,7311.000
2021-09-06,5.716,8825.000
2021-09-07,0.418,549.000
2021-09-08,4.003,6942.000
2021-09-09,0.882,1452.000
2021-09-10,2.587,4012.000
2021-09-11,4.058,5380.774
2021-09-12,7.831,12319.226
2021-09-13,2.694,4201.000
2021-09-14,6.272,9451.000
2021-09-15,2.626,3716.000
2021-09-16,0.430,656.000
2021-09-17,4.647,6591.000
2021-09-18,9.404,13383.000
2021-09-19,4.895,6619.000
2021-09-20,0.177,283.000
2021-09-21,0.206,309.000
2021-09-22,3.887,5371.000
2021-09-23,5.403,8080.000
2021-09-24,4.595,6367.000
2021-09-25,2.216,3019.000
2021-09-26,2.688,3794.000
2021-09-27,2.236,3137.000
2021-09-28,9.695,15409.000
2021-09-29,0.066,95.903
2021-09-30,1.869,2711.097
2021-10-01,9.521,16039.000
2021-10-02,4.090,5673.000
2021-10-03,2.674,3820.000
2021-10-04,2.798,4010.000
2021-10-05,2.564,3862.000
2021-10-06,0.247,378.000
2021-10-07,1.335,1886.000
2021-10-08,0.086,139.000
2021-10-09,5.636,7936.000
2021-10-10,2.402,3278.000
2021-10-11,1.243,1746.000
2021-10-12,5.567,8058.000
2021-10-13,11.079,16539.000
2021-10-14,3.375,4945.000
2021-10-15,8.423,12042.000
2021-10-16,10.547,16247.128
2021-10-17,16.388,22408.971
2021-10-18,0.280,418.901
2021-10-19,5.846,9892.000
2021-10-20,14.990,22788.000
2021-10-21,3.540,5103.000
2021-10-22,2.080,3309.000
2021-10-23,5.421,7260.000
2021-10-24,6.001,8028.000
2021-10-25,0.082,131.000
2021-10-26,1.623,2413.000
2021-10-27,3.011,4583.000
2021-10-28,1.825,2579.000
2021-10-29,1.817,3069.000
2021-10-30,7.063,9389.000
2021-10-31,5.139,8353.000
2021-11-01,2.321,3309.000
2021-11-02,8.646,12580.000
2021-11-03,3.077,4253.000
2021-11-04,8.974,12727.000
2021-11-05,2.048,3165.000
2021-11-06,6.000,9131.000
2021-11-07,4.185,5768.000
2021-11-08,2.110,3018.000
2021-11-09,1.472,2416.000
2021-11-10,5.279,7533.000
2021-11-11,3.316,4785.000
2021-11-12,4.641,6848.000
2021-11-13,6.000,8827.000
2021-11-14,5.477,7760.588
2021-11-15,0.073,126.412
2021-11-16,2.993,4155.000
2021-11-17,4.800,6985.000
2021-11-18,4.592,6676.000
2021-11-19,1.022,1518.000
2021-11-20,6.164,9021.000
2021-11-21,4.803,6855.000
2021-11-22,1.461,2246.000
2021-11-23,2.034,3105.000
2021-11-24,2.832,4100.000
2021-11-25,3.371,5098.000
2021-11-26,1.474,2501.000
2021-11-27,4.878,6949.000
2021-11-28,3.984,5803.000
2021-11-29,1.792,2710.000
2021-11-30,2.424,3948.000
2021-12-01,3.649,5569.000
2021-12-02,5.694,8881.000
2021-12-03,1.858,2964.000
2021-12-04,4.153,6891.000
2021-12-05,3.793,6717.000
2021-12-06,2.589,4143.000
2021-12-07,0.978,1553.000
2021-12-08,2.327,3460.000
2021-12-09,0.484,704.000
2021-12-10,5.268,7752.000
2021-12-11,5.806,9632.000
2021-12-12,5.444,9026.000
2021-12-13,2.467,3788.000
2021-12-14,2.599,4220.000
2021-12-15,5.832,8219.000
2021-12-16,1.307,1956.000
2021-12-17,2.157,3421.000
2021-12-18,3.595,6413.000
2021-12-19,2.243,3398.000
2021-12-20,0.224,334.000
2021-12-21,2.172,3603.000
2021-12-22,6.086,9936.000
2021-12-23,0.266,440.000
2021-12-24,6.737,9873.000
2021-12-25,4.568,7343.000
2021-12-26,3.374,6329.000
2021-12-27,0.018,26.000
2021-12-28,8.417,13060.000
2021-12-29,6.180,9333.000
2021-12-30,2.060,3612.000
2021-12-31,0.748,1081.000
2022-01-01,1.839,3234.000
2022-01-02,3.188,6006.000
2022-01-03,4.325,8095.000
2022-01-04,2.979,5463.000
2022-01-05,1.832,2491.000
2022-01-06,5.459,10784.000
2022-01-07,8.640,16601.000
2022-01-08,5.618,10095.000
2022-01-09,3.088,5623.000
2022-01-10,1.810,3468.000
2022-01-11,0.450,823.000
2022-01-12,5.526,9442.000
2022-01-13,4.668,8193.000
2022-01-14,3.854,7274.000
2022-01-15,3.191,6312.000
2022-01-16,4.513,7204.000
2022-01-17,2.462,4511.000
2022-01-18,3.160,5855.000
2022-01-19,3.937,6993.000
2022-01-20,3.134,4529.000
2022-01-21,6.138,10772.000
2022-01-22,4.298,8041.000
2022-01-23,4.907,8425.000
2022-01-24,1.784,3030.000
2022-01-25,4.032,6860.000
2022-01-26,7.085,14114.000
2022-01-27,4.060,6108.000
2022-01-28,6.314,10512.000
2022-01-29,6.334,10108.000
2022-01-30,2.810,4964.000
2022-01-31,0.164,250.000
2022-02-01,1.718,3256.000
2022-02-02,1.754,3308.000
2022-02-03,7.051,13259.524
2022-02-04,11.589,22900.476
2022-02-05,10.266,19172.590
2022-02-06,7.066,12309.058
2022-02-07,3.221,5618.351
2022-02-08,11.769,20610.000
2022-02-09,9.618,14794.000
2022-02-10,3.570,6485.000
2022-02-11,4.472,7080.000
2022-02-12,5.973,9495.000
2022-02-13,10.170,15417.000
2022-02-14,7.201,10811.000
2022-02-15,2.978,5517.000
2022-02-16,2.994,5586.000
2022-02-17,4.142,7613.000
2022-02-18,2.418,3614.000
2022-02-19,7.875,11753.000
2022-02-20,1.563,2243.000
2022-02-21,7.091,11362.000
2022-02-22,1.448,2058.000
2022-02-23,1.062,1559.000
2022-02-24,4.216,6376.000
2022-02-25,1.740,2583.000
2022-02-26,6.947,10869.000
2022-02-27,3.921,6301.000
2022-02-28,7.722,11303.000
2022-03-01,3.325,5772.000
2022-03-02,4.540,6664.000
2022-03-03,5.170,7606.000
2022-03-04,7.685,11442.000
2022-03-05,4.274,6321.000
2022-03-06,3.494,5654.000
2022-03-07,6.637,9507.000
2022-03-08,5.076,7256.000
2022-03-09,4.487,6677.000
2022-03-10,3.315,4785.000
2022-03-11,3.790,5534.000
2022-03-12,7.278,9817.000
2022-03-13,10.796,15756.000
2022-03-14,4.905,7059.000
2022-03-15,2.652,3842.000
2022-03-16,4.903,6934.000
2022-03-17,3.143,4809.000
2022-03-18,4.051,6090.000
2022-03-19,2.567,3991.000
2022-03-20,0.994,1502.000
2022-03-21,0.044,63.000
2022-03-22,0.082,121.000
2022-03-23,0.104,162.000
2022-03-24,0.114,179.000
2022-03-25,0.105,164.000
2022-03-26,0.136,194.000
2022-03-27,6.795,10791.000
2022-03-28,4.800,6950.000
2022-03-29,4.388,6649.000
2022-03-30,2.011,3165.000
2022-03-31,2.068,2876.000
2022-04-01,7.809,12490.000
2022-04-02,8.521,12130.000
2022-04-03,4.156,5817.000
2022-04-04,7.562,10256.000
2022-04-05,1.985,2684.000
2022-04-06,2.579,3418.000
2022-04-07,3.732,5499.000
2022-04-08,7.784,11160.000
2022-04-09,6.266,8776.000
2022-04-10,7.185,10859.000
2022-04-11,3.641,5147.000
2022-04-12,3.679,5468.000
2022-04-13,2.536,3728.000
2022-04-14,3.339,4711.000
2022-04-15,4.609,6615.000
2022-04-16,9.458,13920.000
2022-04-17,8.078,11569.000
2022-04-18,4.592,6850.000
2022-04-19,4.903,6914.000
2022-04-20,6.008,8538.000
2022-04-21,3.460,4843.000
2022-04-22,8.133,11450.000
2022-04-23,5.386,7563.000
2022-04-24,3.112,4589.000
2022-04-25,4.556,6414.000
2022-04-26,3.402,4795.000
2022-04-27,4.121,6038.000
2022-04-28,5.367,7518.000
2022-04-29,2.549,3784.000
2022-04-30,4.662,7145.000
2022-05-01,5.307,8201.000
2022-05-02,6.889,10727.000
2022-05-03,6.613,9646.000
2022-05-04,6.503,9334.000
2022-05-05,5.628,7840.000
2022-05-06,8.588,12145.000
2022-05-07,1.516,2087.000
2022-05-08,3.367,4893.000
2022-05-09,6.653,9440.000
2022-05-10,7.361,10169.000
2022-05-11,2.134,3019.000
2022-05-12,4.776,6709.000
2022-05-13,6.786,9472.852
2022-05-14,5.211,7477.040
2022-05-15,7.274,11109.108
2022-05-16,2.987,4169.000
2022-05-17,4.660,6366.000
2022-05-18,3.174,4573.000
2022-05-19,3.185,4456.000
2022-05-20,3.479,4942.000
2022-05-21,1.578,2216.000
2022-05-22,2.232,3149.000
2022-05-23,2.433,3362.000
2022-05-24,4.677,6574.000
2022-05-25,3.258,4611.000
2022-05-26,5.103,7213.000
2022-05-27,5.977,8460.000
2022-05-28,5.158,7765.000
2022-05-29,6.592,9002.000
2022-05-30,4.273,6278.192
2022-05-31,2.107,3064.808
2022-06-01,6.824,10473.000
2022-06-02,6.365,9551.000
2022-06-03,4.965,6876.000
2022-06-04,0.888,1291.000
2022-06-05,3.675,5553.000
2022-06-06,3.563,5317.000
2022-06-07,4.209,5950.000
2022-06-08,4.950,7020.000
2022-06-09,4.038,5999.000
2022-06-10,6.170,9503.000
2022-06-11,2.720,4500.000
2022-06-12,3.191,5076.000
2022-06-13,2.342,3344.000
2022-06-14,2.111,3032.000
2022-06-15,9.174,13515.000
2022-06-16,4.605,6514.000
2022-06-17,4.807,7388.000
2022-06-18,3.582,5015.000
2022-06-19,3.501,5455.000
2022-06-20,5.073,7479.000
2022-06-21,7.599,10721.000
2022-06-22,4.051,5765.000
2022-06-23,6.384,9479.000
2022-06-24,4.226,5835.000
2022-06-25,6.133,8587.000
2022-06-26,8.656,12355.000
2022-06-27,8.870,12703.000
2022-06-28,5.617,8264.000
2022-06-29,6.646,10043.000
2022-06-30,4.233,5993.000
2022-07-01,11.875,17231.000
2022-07-02,3.236,4941.000
2022-07-03,3.655,5188.000
2022-07-04,5.442,8033.000
2022-07-05,3.996,5738.000
2022-07-06,4.878,6943.000
2022-07-07,8.399,11570.000
2022-07-08,11.107,17868.000
2022-07-09,5.733,8310.000
2022-07-10,5.425,8152.000
2022-07-11,2.808,4141.000
2022-07-12,4.824,6799.789
2022-07-13,5.682,8018.211
2022-07-14,3.119,4635.000
2022-07-15,9.200,13319.000
2022-07-16,9.413,13277.000
2022-07-17,4.117,6396.000
2022-07-18,9.670,13560.000
2022-07-19,5.605,7679.000
2022-07-20,9.019,13312.000
2022-07-21,3.284,4901.000
2022-07-22,6.166,8858.000
2022-07-23,3.294,5044.000
2022-07-24,3.059,4963.000
2022-07-25,5.251,7067.000
2022-07-26,2.838,4023.000
2022-07-27,4.938,7104.000
2022-07-28,5.638,7892.000
2022-07-29,5.496,8442.000
2022-07-30,3.658,5544.000
2022-07-31,7.533,10679.000
2022-08-01,4.393,6501.897
2022-08-02,4.324,6327.103
2022-08-03,6.450,9090.875
2022-08-04,3.503,5484.125
2022-08-05,4.198,5858.000
2022-08-06,5.866,8758.000
2022-08-07,3.130,4903.000
2022-08-08,4.119,5668.000
2022-08-09,2.565,3576.000
2022-08-10,9.051,12665.000
2022-08-11,3.856,5468.000
2022-08-12,7.212,10168.000
2022-08-13,5.047,7164.000
2022-08-14,3.223,4119.000
2022-08-15,7.205,10489.000
2022-08-16,9.032,13949.000
2022-08-17,11.742,17624.000
2022-08-18,4.343,7688.000
2022-08-19,4.127,6479.000
2022-08-20,5.404,7675.000
2022-08-21,3.447,4625.000
2022-08-22,6.540,9284.000
2022-08-23,8.162,13426.000
2022-08-24,9.231,13229.000
2022-08-25,5.261,7177.000
2022-08-26,4.596,6557.000
2022-08-27,5.493,8153.000
2022-08-28,6.054,8152.000
2022-08-29,6.034,8680.000
2022-08-30,5.254,7718.000
2022-08-31,8.501,12575.000
2022-09-01,5.256,7488.000
2022-09-02,6.923,10572.000
2022-09-03,3.870,5480.000
2022-09-04,4.815,6435.000
2022-09-05,8.399,11753.000
2022-09-06,9.176,12906.000
2022-09-07,6.795,9927.000
2022-09-08,4.318,6307.000
2022-09-09,5.943,8661.000
2022-09-10,5.220,7469.000
2022-09-11,6.105,8568.000
2022-09-12,7.553,11790.000
2022-09-13,7.088,9483.000
2022-09-14,3.048,4306.000
2022-09-15,5.974,8530.000
2022-09-16,6.972,10070.000
2022-09-17,5.876,8590.000
2022-09-18,5.745,8174.000
2022-09-19,4.743,6590.638
2022-09-20,7.320,10814.362
2022-09-21,6.962,10074.000
2022-09-22,2.732,3945.000
2022-09-23,8.288,12550.000
2022-09-24,3.877,5462.000
2022-09-25,3.756,5835.000
2022-09-26,8.283,12789.000
